,country_long,name,capacity_mw,primary_fuel,commissioning_year,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017
6131,China,Guodian Jiangnan power station,660,Coal,2010,,,,,3215.97
6132,China,Guodian Jiangyin power station,1200,Coal,2007,,,,,5847.22
6133,China,Guodian Jilin power station,1300,Coal,1987,,,,,6334.49
6136,China,Guodian Jingmen power station,1200,Coal,1996,,,,,5847.22
6137,China,Guodian Jingyuan power station,880,Coal,1990,,,,,4287.96
6138,China,Guodian Jiujiang power station,1360,Coal,2001,,,,,6626.85
6139,China,Guodian Jiuquan power station,660,Coal,2011,,,,,3215.97
6141,China,Guodian Kuqa power station,870,Coal,2010,,,,,4239.24
6142,China,Guodian Langfang power station,700,Coal,2016,,,,,3410.88
6145,China,Guodian Nanning power station,1320,Coal,2015,,,,,6431.95
6152,China,Guodian Penglai power station,660,Coal,2006,,,,,3215.97
6153,China,Guodian Pingnan power station,700,Coal,2014,,,,,3410.88
6156,China,Guodian Shangqiu Minquan power station,1260,Coal,2008,,,,,6139.59
6161,China,Guodian Shenyang power station,660,Coal,2012,,,,,3215.97
6162,China,Guodian Shizuishan-2 power station,2020,Coal,2004,,,,,9842.83
6164,China,Guodian Suqian power station,270,Coal,2005,,,,,1315.62
6165,China,Guodian Taian power station,700,Coal,2015,,,,,3410.88
6166,China,Guodian Taizhou power station,4000,Coal,2012,,,,,19490.76
6173,China,Guodian Yongfu power station,600,Coal,2004,,,,,2923.61
6175,China,Guodian Yuyuan power station,300,Coal,2005,,,,,1461.8
6176,China,Guodian Yuzhong power station,220,Coal,1990,,,,,1071.99
6178,China,Guodian Zhijin power station,1320,Coal,2016,,,,,6431.95
6179,China,Guodian Zhuanghe power station,1200,Coal,2007,,,,,5847.22
6198,China,Guohua Hulunbeier power station,1200,Coal,2010,,,,,5847.22
6207,China,Guohua Shouguang power station,2000,Coal,2016,,,,,9745.38
6209,China,Guohua Taicang power station,1260,Coal,2006,,,,,6139.59
6210,China,Guohua Taishan power station,5000,Coal,2007,,,,,24363.45
6216,China,Guohua Xuzhou power station,2000,Coal,2000,,,,,9745.38
6218,China,Guohua Zhoushan power station,910,Coal,2009,,,,,4434.14
6225,China,Guxian Dam,60,Hydro,1993,155.42,184.14,206.02,213.63,205.11
6232,China,Haifengherui power station,165,Coal,2012,,,,,803.99
6233,China,Hailar Coal,400,Coal,2009,,,,,1949.07
6239,China,Hainan Southwest power station,700,Coal,2015,,,,,3410.88
6244,China,Hami 1-4 Coal,25,Coal,1987,,,,,121.81
6247,China,Hancheng power station,2400,Coal,2002,,,,,11694.45
6248,China,Hanchuan power station,3260,Coal,2007,,,,,15884.97
6250,China,Handan Eastern Outskirt Cogen Power Station,700,Coal,2018,,,,,3410.88
6251,China,Handan power station,660,Coal,2001,,,,,3215.97
6255,China,Hanfeng power station,1320,Coal,2001,,,,,6431.95
6256,China,Hang Hau Longyan power station,600,Coal,2008,,,,,2923.61
6288,China,Hebei Longshan power station,1200,Coal,2007,,,,,5847.22
6312,China,Hebi Fenghe power station,1800,Coal,2003,,,,,8770.84
6321,China,Hefei power station,1260,Coal,2006,,,,,6139.59
6322,China,Hefei-2 power station,700,Coal,2001,,,,,3410.88
6323,China,Hefeng power station,600,Coal,2012,,,,,2923.61
6329,China,Heilongjiang Hegang Mining power station,200,Coal,2000,,,,,974.53
6339,China,Heilongjiang Qiqihar power station,600,Coal,2007,,,,,2923.61
6346,China,Heimifeng,1200,Hydro,2010,2809.58,3885.07,3885.07,4679.03,3885.07
6351,China,Hejin power station,1300,Coal,2002,,,,,6334.49
6362,China,Henan Aluminum power station,250,Coal,2010,,,,,1218.17
6363,China,Henan Hebi power station,270,Coal,2007,,,,,1315.62
6364,China,Henan Heqi power station,1320,Coal,2015,,,,,6431.95
6365,China,Henan Mengdian power station,600,Coal,2011,,,,,2923.61
6366,China,Henan Nengxin Cogen power station,420,Coal,2008,,,,,2046.53
6368,China,Henan Xinan power station,870,Coal,2007,,,,,4239.24
6369,China,Henan Xinmi power station,2700,Coal,2011,,,,,13156.26
6370,China,Henan Yongcheng power station,630,Coal,2005,,,,,3069.79
6371,China,Henan Yulian power station,900,Coal,2003,,,,,4385.42
6374,China,Henan Zhongmai Yongan power station,200,Coal,2005,,,,,974.53
6375,China,Hengfeng-2 power station,660,Coal,1996,,,,,3215.97
6377,China,Henglian Wucaiwan power station,1320,Coal,2017,,,,,6431.95
6380,China,Hengshan Jiangsu power station,115,Coal,2007,,,,,560.35
6381,China,Hengshui Hengxing power station,660,Coal,2006,,,,,3215.97
6382,China,Hengtong Chemical Power Station,180,Coal,2003,,,,,877.08
6386,China,Hepo Coal,300,Coal,1991,,,,,1461.8
6388,China,Hesheng Shanshan power station,660,Coal,2016,,,,,3215.97
6389,China,Heshuyuan power station,1470,Coal,2009,,,,,7162.85
6398,China,Heyuan power station,1244,Coal,2008,,,,,6061.62
6399,China,Heze Huarun power station,1200,Coal,2011,,,,,5847.22
6400,China,Heze power station,1510,Coal,2002,,,,,7357.76
6401,China,Hezhou power station,2090,Coal,2012,,,,,10183.92
6403,China,Hohhot Jinqiao power station,600,Coal,2007,,,,,2923.61
6404,China,Hohhot Jinshan power station,600,Coal,2010,,,,,2923.61
6411,China,Honghua,228,Hydro,2006,1120.78,1046.18,1235.4,1301.5,1243.78
6412,China,Hongjiadu,600,Hydro,2005,1416.45,2034.27,1977,2334.45,1881.02
6414,China,Hongjun Aluminum power station,1800,Coal,2011,,,,,8770.84
6415,China,Hongkou Dam,200,Hydro,2008,485.7,642.3,637.71,756.27,642.3
6419,China,Hongping,1200,Hydro,2016,2716.44,3791.93,3791.93,4585.63,3791.93
6445,China,Hongyanchi-1 power station,660,Coal,2005,,,,,3215.97
6446,China,Hongyanchi-2 power station,800,Coal,2002,,,,,3898.15
6447,China,Hongyang Lianyungang power station,120,Coal,2015,,,,,584.72
6448,China,Hongyang Nengyuan power station,600,Coal,2010,,,,,2923.61
6452,China,Hongyuan Waste Coal Cogen power station,60,Coal,2017,,,,,292.36
6461,China,Houshi power station,4200,Coal,2002,,,,,20465.3
6467,China,Huadian Baotou Tuyou power station,1320,Coal,2016,,,,,6431.95
6469,China,Huadian Bejing,508,Gas,2007,,,,,1539.54
6470,China,Huadian Changde power station,1320,Coal,2015,,,,,6431.95
6471,China,Huadian Changsha power station,1200,Coal,2007,,,,,5847.22
6474,China,Huadian Fengjie power station,1200,Coal,2016,,,,,5847.22
6475,China,Huadian Fulaerji-2 power station,1200,Coal,1986,,,,,5847.22
6478,China,Huadian Gongxian power station,1200,Coal,2011,,,,,5847.22
6479,China,Huadian Guigang power station,1200,Coal,2007,,,,,5847.22
6483,China,Huadian Hami power station,270,Coal,2003,,,,,1315.62
6484,China,Huadian Harbin-1 power station,950,Coal,2004,,,,,4629.05
6485,China,Huadian Harbin-3 power station,1640,Coal,1995,,,,,7991.21
6493,China,Huadian Jiangling power station,660,Coal,2017,,,,,3215.97
6495,China,Huadian Jurong power station,2000,Coal,2016,,,,,9745.38
6498,China,Huadian Kashi power station,900,Coal,2012,,,,,4385.42
6501,China,Huadian Laizhou power station,2078,Coal,2012,,,,,10125.45
6502,China,Huadian Longkou power station,880,Coal,1990,,,,,4287.96
6503,China,Huadian Luan power station,1320,Coal,2013,,,,,6431.95
6504,China,Huadian Luhua power station,660,Coal,2011,,,,,3215.97
6505,China,Huadian Luohe power station,660,Coal,2010,,,,,3215.97
6507,China,Huadian Ningxia Lingwu power station,3320,Coal,2009,,,,,16177.33
6514,China,Huadian Shiliquan power station,2060,Coal,2003,,,,,10037.74
6515,China,Huadian Shuozhou power station,700,Coal,2015,,,,,3410.88
6518,China,Huadian Suzhou power station,1260,Coal,2007,,,,,6139.59
6520,China,Huadian Turpan power station,270,Coal,2006,,,,,1315.62
6521,China,Huadian Urumqi power station,660,Coal,2009,,,,,3215.97
6522,China,Huadian Wangting power station,1920,Coal,2004,,,,,9355.56
6523,China,Huadian Weifang power station,2000,Coal,2002,,,,,9745.38
6525,China,Huadian Wuda power station,300,Coal,2005,,,,,1461.8
6526,China,Huadian Wuhu power station,1320,Coal,2012,,,,,6431.95
6530,China,Huadian Xinzhou Guangyu power station,970,Coal,2013,,,,,4726.5
6531,China,Huadian Xisaishan power station,2020,Coal,2009,,,,,9842.83
6534,China,Huadian Yangling Cogen power station,700,Coal,2016,,,,,3410.88
6535,China,Huadian Yaochi Power station Unit 2,200,Coal,2010,,,,,974.53
6538,China,Huadian Zhenxiong power station,1200,Coal,2012,,,,,5847.22
6540,China,Huadian Zhuozi power station,800,Coal,2006,,,,,3898.15
6541,China,Huadian Zibo power station,950,Coal,2007,,,,,4629.05
6542,China,Huai'an (Hebei) Coal,660,Coal,2007,,,,,3215.97
6543,China,Huai'an - Guoxin Coal,660,Coal,2008,,,,,3215.97
6544,China,Huaibei Guoan power station,640,Coal,2000,,,,,3118.52
6546,China,Huaibei Hushan power station,1320,Coal,2013,,,,,6431.95
6547,China,Huaibei Linhuan power station,1260,Coal,2011,,,,,6139.59
6548,China,Huaibei Pingshan power station,1320,Coal,2016,,,,,6431.95
6549,China,Huainan Fengtai power station,2520,Coal,2011,,,,,12279.18
6553,China,Huainan Guqiao power station,660,Coal,2011,,,,,3215.97
6554,China,Huainan Luohe power station,2500,Coal,1999,,,,,12181.72
6555,China,Huainan Tianji power station,2580,Coal,2010,,,,,12571.54
6556,China,Huainan Xinzhuangzi power station,300,Coal,2008,,,,,1461.8
6558,China,Huaneng Anyuan power station,1320,Coal,2011,,,,,6431.95
6559,China,Huaneng Baishan power station,660,Coal,2011,,,,,3215.97
6560,China,Huaneng Baotou-1 power station,950,Coal,2002,,,,,4629.05
6561,China,Huaneng Baotou-2 power station,1000,Coal,1998,,,,,4872.69
6562,China,Huaneng Baotou-3 power station,600,Coal,2007,,,,,2923.61
6564,China,Huaneng Changchun power station,700,Coal,2010,,,,,3410.88
6565,China,Huaneng Changxing power station,1320,Coal,2011,,,,,6431.95
6567,China,Huaneng Chaohu power station,1200,Coal,2008,,,,,5847.22
6569,China,Huaneng Dalian power station,1400,Coal,1994,,,,,6821.76
6570,China,Huaneng Dandong power station,700,Coal,1998,,,,,3410.88
6575,China,Huaneng Daqing power station,700,Coal,2013,,,,,3410.88
6576,China,Huaneng Dezhou power station,2650,Coal,1998,,,,,12912.63
6577,China,Huaneng East Hailar power station,150,Coal,1990,,,,,730.9
6584,China,Huaneng Fuzhou power station,2720,Coal,2002,,,,,13253.71
6590,China,Huaneng Haikou power station,660,Coal,1999,,,,,3215.97
6591,China,Huaneng Haimen power station,4144,Coal,2011,,,,,20192.43
6592,China,Huaneng Hainan East power station,1400,Coal,2010,,,,,6821.76
6593,China,Huaneng Hegang power station,1200,Coal,2002,,,,,5847.22
6594,China,Huaneng Hohhot power station,1100,Coal,2006,,,,,5359.95
6595,China,Huaneng Huaiyin power station,1320,Coal,2002,,,,,6431.95
6598,China,Huaneng Jiaxiang power station,660,Coal,2007,,,,,3215.97
6599,China,Huaneng Jinggangshan power station,1920,Coal,2006,,,,,9355.56
6600,China,Huaneng Jingmen power station,700,Coal,2014,,,,,3410.88
6601,China,Huaneng Jinling power station,2060,Coal,2010,,,,,10037.74
6602,China,Huaneng Jiutai power station,1340,Coal,2009,,,,,6529.4
6605,China,Huaneng Laiwu power station,2660,Coal,2009,,,,,12961.35
6607,China,Huaneng Linhe power station,600,Coal,2007,,,,,2923.61
6608,China,Huaneng Luntai power station,700,Coal,2016,,,,,3410.88
6609,China,Huaneng Luohuang power station,2640,Coal,2000,,,,,12863.9
6610,China,Huaneng Luoyang power station,970,Coal,2012,,,,,4726.5
6611,China,Huaneng Luoyuan power station,1320,Coal,2018,,,,,6431.95
6612,China,Huaneng Manzhouli Dalaihu power station,400,Coal,2012,,,,,1949.07
6613,China,Huaneng Manzhouli Guangming power station,400,Coal,2009,,,,,1949.07
6614,China,Huaneng Mianchi power station,700,Coal,2016,,,,,3410.88
6615,China,Huaneng Nanjing Chemical Industrial Park power station,100,Coal,2016,,,,,487.26
6617,China,Huaneng Nanjing power station,640,Coal,1994,,,,,3118.52
6620,China,Huaneng Pingliang power station,2520,Coal,2006,,,,,12279.18
6621,China,Huaneng Qinbei power station,4400,Coal,2009,,,,,21439.83
6622,China,Huaneng Qinling power station,1200,Coal,1998,,,,,5847.22
6623,China,Huaneng Qufu power station,450,Coal,2006,,,,,2192.71
6624,China,Huaneng Ruijin power station,700,Coal,2008,,,,,3410.88
6633,China,Huaneng Shangan power station,2540,Coal,2001,,,,,12376.63
6634,China,Huaneng Shangdu power station,3720,Coal,2008,,,,,18126.4
6638,China,Huaneng Shantou power station,1200,Coal,2000,,,,,5847.22
6647,China,Huaneng Taicang power station,1900,Coal,2004,,,,,9258.11
6649,China,Huaneng Tongchuan power station,1200,Coal,2007,,,,,5847.22
6670,China,Huaneng Wuhai Cogen power station,400,Coal,2005,,,,,1949.07
6671,China,Huaneng Wuhai Haibowan power station,1060,Coal,2003,,,,,5165.05
6673,China,Huaneng Wulashan power station,600,Coal,1998,,,,,2923.61
6674,China,Huaneng Xinhua Daqing power station,530,Coal,1988,,,,,2582.52
6675,China,Huaneng Xining power station,700,Coal,2016,,,,,3410.88
6678,China,Huaneng Yakeshi Huiliuhe power station,100,Coal,1993,,,,,487.26
6679,China,Huaneng Yangliuqing power station,1300,Coal,2002,,,,,6334.49
6680,China,Huaneng Yangluo power station,2400,Coal,2000,,,,,11694.45
6681,China,Huaneng Yantai power station,590,Coal,1999,,,,,2874.88
6683,China,Huaneng Yichun power station,700,Coal,2015,,,,,3410.88
6684,China,Huaneng Yimin power station,3400,Coal,2006,,,,,16567.14
6685,China,Huaneng Yingcheng power station,400,Coal,2015,,,,,1949.07
6686,China,Huaneng Yingkou Coastal power station,700,Coal,2009,,,,,3410.88
6687,China,Huaneng Yingkou power station,1840,Coal,2003,,,,,8965.75
6688,China,Huaneng Yueyang power station,2524,Coal,2005,,,,,12298.67
6689,China,Huaneng Yuhuan power station,4200,Coal,2006,,,,,20465.3
6693,China,Huaneng Yushe power station,600,Coal,2002,,,,,2923.61
6696,China,Huaneng Zuoquan power station,1262,Coal,2012,,,,,6149.33
6698,China,Huangdao power station,1770,Coal,1999,,,,,8624.66
6701,China,Huanghua Cangzhou power station,2520,Coal,2007,,,,,12279.18
6702,China,Huangjiaozhuang Coal,400,Coal,1994,,,,,1949.07
6703,China,Huangling waste coal power station,700,Coal,2015,,,,,3410.88
6704,China,Huanglongdai,8.8,Hydro,1979,25.33,34.21,29.92,32.38,32.02
6705,China,Huanglongtan,510,Hydro,1976,1375.42,1868.21,1674.21,1965.3,1861.08
6708,China,Huangshi power station,330,Coal,1997,,,,,1607.98
6710,China,Huangtai power station,1360,Coal,1992,,,,,6626.85
6713,China,Huarun Cangnan power station,2000,Coal,2014,,,,,9745.38
6714,China,Huashan,10,Hydro,1994,29.86,35.87,36.14,37.43,39.04
6716,China,Huawei Hetian power station,270,Coal,2015,,,,,1315.62
6717,China,Huayi Jinlong Cogen power station,200,Coal,2016,,,,,974.53
6718,China,Huayin Zhuzhou power station,680,Coal,2001,,,,,3313.42
6719,China,Huayingshan power station,600,Coal,1997,,,,,2923.61
6720,China,Huaze Aluminum power station,600,Coal,2005,,,,,2923.61
6727,China,Hubei Ezhou power station,1900,Coal,2012,,,,,9258.11
6740,China,Hubei Xingfu power station,180,Coal,2005,,,,,877.08
6746,China,Huhhot,1200,Hydro,2014,1949.36,3690.67,3814.78,3777.11,3814.78
6749,China,Huineng power station,270,Coal,2005,,,,,1315.62
6750,China,Huinong - Yinglite Coal,660,Coal,2013,,,,,3215.97
6762,China,Huizhou,2400,Hydro,2011,5582.7,7733.68,7733.68,9321.48,7733.68
6763,China,Huizhou Cogen power station,660,Coal,2010,,,,,3215.97
6781,China,Hunan Lianyuan power station,600,Coal,2009,,,,,2923.61
6812,China,Hunanzhen,270,Hydro,1985,639.53,837.02,832.92,965.02,826.46
6813,China,Hunjiang power station,815,Coal,1998,,,,,3971.24
6817,China,Huolinhe Zhanute power station,2380,Coal,2015,,,,,11597
6820,China,Huozhou power station,1200,Coal,2003,,,,,5847.22
6821,China,Huxian-2 power station,600,Coal,2005,,,,,2923.61
6825,China,Ili Nangang Khorgas Cogen power station,100,Coal,2011,,,,,487.26
6826,China,Ili Xintian Chemical power station,200,Coal,2016,,,,,974.53
6827,China,Inner Hangjin power station,660,Coal,2016,,,,,3215.97
6893,China,Inner Mongolia Xilin power station,600,Coal,2011,,,,,2923.61
6894,China,Inner Mongolia Xingan power station,680,Coal,2016,,,,,3313.42
6903,China,Jiamusi Zhongheng Cogen power station,125,Coal,2014,,,,,609.08
6904,China,Jiamusi-2 power station,600,Coal,2008,,,,,2923.61
6905,China,Jianbi power station,2990,Coal,2002,,,,,14569.34
6906,China,Jiangbian Dam,330,Hydro,2011,749.68,968.53,968.53,1171.42,968.53
6917,China,Jiangkou (Chongqing) Dam,300,Hydro,1980,832.82,1000.48,990.56,1146.27,990.56
6918,China,Jiangpinghe Dam,500,Hydro,2012,1130.13,1511.87,1526.37,1765.32,1516.93
6928,China,Jiangsu Guohua Chenjiagang power station,1320,Coal,2011,,,,,6431.95
6930,China,Jiangsu Guoxin Jingjiang power station,1320,Coal,2014,,,,,6431.95
6931,China,Jiangsu Guoxin Yancheng power station,270,Coal,1999,,,,,1315.62
6936,China,Jiangsu Jingshen Salt power station,60,Coal,2008,,,,,292.36
6938,China,Jiangsu Leeman Paper power station,150,Coal,2006,,,,,730.9
6939,China,Jiangsu Nanre Thermal power station,1200,Coal,2010,,,,,5847.22
6940,China,Jiangsu Nantong power station,3404,Coal,2006,,,,,16586.63
6941,China,Jiangsu OJI Paper Cogen power station,80,Coal,2010,,,,,389.81
6947,China,Jiangsu Sheyanggang power station,1320,Coal,2012,,,,,6431.95
6950,China,Jiangsu Zhenjiang power station,1820,Coal,2004,,,,,8868.29
6973,China,Jiangya Dam,300,Hydro,1999,710.59,933.31,942.93,1158.58,922.5
6974,China,Jiangyin Cogen power station,150,Coal,1993,,,,,730.9
6975,China,Jiangyin Sulong power station,1214,Coal,2002,,,,,5915.44
6976,China,Jiangyin Xingcheng Steel Works power station,100,Coal,2006,,,,,487.26
6977,China,Jiangyou,700,Gas,2004,,,,,2121.42
6978,China,Jiangyou power station,1260,Coal,1998,,,,,6139.59
7002,China,Jiaozuo - Shenhua 7-8 Coal,1320,Coal,2015,,,,,6431.95
7003,China,Jiaozuo - Wanfang 3-4 Coal,270,Coal,2001,,,,,1315.62
7004,China,Jiaozuo - Wanfang 5-6 Coal,700,Coal,2013,,,,,3410.88
7005,China,Jiaozuo Boai power station,1320,Coal,2013,,,,,6431.95
7006,China,Jiaozuo Wuzhi-1 Cogen power station,100,Coal,2006,,,,,487.26
7009,China,Jiaxing Xinjiaaisi Cogen power station,100,Coal,2008,,,,,487.26
7010,China,Jiaxing power station,5000,Coal,2006,,,,,24363.45
7011,China,Jiayuguan - Datang Coal,1200,Coal,2004,,,,,5847.22
7014,China,Jiayuguan Aluminum power station,1400,Coal,2014,,,,,6821.76
7039,China,Jilebulake,160,Hydro,2013,423.65,530.68,529.06,607.35,529.06
7040,China,Jilin - Guodian Coal,650,Coal,1955,,,,,3167.24
7045,China,Jilin City Works power station,100,Coal,1989,,,,,487.26
7072,China,Jilintai II,100,Hydro,2011,272.48,341.69,341.87,396.4,361.16
7076,China,Jinanqiao,2800,Hydro,2010,6583.02,11484.18,8393.54,9341.05,9210.89
7077,China,Jinchang - Gepic Coal,660,Coal,2013,,,,,3215.97
7103,China,Jinchuan Works power station,300,Coal,2008,,,,,1461.8
7104,China,Jinchuan power station,270,Coal,2016,,,,,1315.62
7106,China,Jingdezhen power station,1320,Coal,2006,,,,,6431.95
7114,China,Jingling Sinopec power station,200,Coal,1992,,,,,974.53
7115,China,Jingmei Wuhai Jinghai Waste Coal power station,660,Coal,2010,,,,,3215.97
